"0","set.seed(9713)"
"0",""
"0","# CD4 counts of the patients "
"0","cd4_data <- c(258, 268, 264, 286, 270, 231, 253, 220, 240, 230, 240, 260, 240, 296, 266, 227, 264, 264,"
"0","              230, 254, 262, 267, 241, 231, 237, 244, 269, 247, 224, 246, 244, 219, 253, 238, 244, 243,"
"0","              258, 222, 246, 254, 253, 229, 247, 221, 255, 253, 248, 241, 215, 220)"
"0",""
"0","# Set sample size and iterations"
"0","sample_size <- 30"
"0","iterations <- 10000  # number of bootstrap samples"
"0",""
"0","# func bootstrapping to calculate mean and median"
"0","bootstrap_results <- function(data, iterations, sample_size) {"
"0","  # empty vectors for storing results "
"0","  mean_values <- numeric(iterations)"
"0","  median_values <- numeric(iterations)"
"0","  "
"0","  # bootstrapping"
"0","  for (i in 1:iterations) {"
"0","    CD4_data_sample <- sample(data, size = sample_size, replace = TRUE)"
"0","    mean_values[i] <- mean(CD4_data_sample)"
"0","    median_values[i] <- median(CD4_data_sample)"
"0","  }"
"0","  "
"0","  # Calculate 95% confidence intervals"
"0","  mean_ci <- quantile(mean_values, c(0.025, 0.975))"
"0","  median_ci <- quantile(median_values, c(0.025, 0.975))"
"0","  "
"0","  # results"
"0","  return(list(mean = mean(mean_values), mean_ci = mean_ci,"
"0","              median = median(median_values), median_ci = median_ci))"
"0","}"
"0",""
"0","# Perform bootstrapping"
"0","results <- bootstrap_results(cd4_data, iterations, sample_size)"
"0",""
"0","# Output the results"
"0","cat(""Estimated Mean: "", results$mean, ""\n"")"
"1","Estimated Mean: "
"1"," "
"1","246.6298"
"1"," "
"1","
"
"0","cat(""95% CI for Mean: ["", results$mean_ci[1], "", "", results$mean_ci[2], ""]\n"")"
"1","95% CI for Mean: ["
"1"," "
"1","240.6325"
"1"," "
"1",", "
"1"," "
"1","252.8"
"1"," "
"1","]
"
"0","cat(""Estimated Median: "", results$median, ""\n"")"
"1","Estimated Median: "
"1"," "
"1","246"
"1"," "
"1","
"
"0","cat(""95% CI for Median: ["", results$median_ci[1], "", "", results$median_ci[2], ""]\n"")"
"1","95% CI for Median: ["
"1"," "
"1","240"
"1"," "
"1",", "
"1"," "
"1","254"
"1"," "
"1","]
"
